epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,88.0412,1.38564,3.02173,1.79213,0.86958,0.47488,0.44539,0.30159,1.75364,2.29662,1.44037,0.000554669,0.000554669,0.000554669
2,133.423,1.1828,1.86102,1.63921,0.21493,0.38999,0.17737,0.07427,2.68822,2.90627,1.85419,0.0010966,0.0010966,0.0010966
3,177.699,1.0802,1.74326,1.55746,0,0,0,0,2.40466,2.62278,1.92909,0.00162477,0.00162477,0.00162477
4,221.677,1.01978,1.67289,1.52731,0.35578,0.63001,0.45358,0.32174,1.64178,2.02318,1.24886,0.00160511,0.00160511,0.00160511
5,266.032,0.95256,1.63512,1.4754,0.48445,0.69339,0.43623,0.34177,1.45768,1.96136,1.19432,0.00158448,0.00158448,0.00158448
6,310.166,0.90024,1.57846,1.43678,0.37501,0.47367,0.32897,0.12551,1.73159,3.28226,1.30451,0.00156385,0.00156385,0.00156385
7,355.579,0.86459,1.52661,1.40748,0.39534,0.52103,0.34984,0.25052,1.62019,2.32192,1.23923,0.00154323,0.00154323,0.00154323
8,402.793,0.82094,1.48115,1.38574,0.4935,0.71486,0.446,0.35609,1.42399,1.74366,0.94911,0.0015226,0.0015226,0.0015226
9,447.148,0.83519,1.51557,1.39195,0.50228,0.7123,0.45694,0.36491,1.32333,1.86088,0.96604,0.00150197,0.00150197,0.00150197
10,490.73,0.79045,1.44773,1.35416,0.47264,0.55616,0.40966,0.28568,1.58118,2.12312,1.15984,0.00148134,0.00148134,0.00148134
11,533.967,0.7707,1.42834,1.35419,0.48887,0.70479,0.44765,0.35784,1.32455,1.80262,0.94703,0.00146071,0.00146071,0.00146071
12,579.035,0.75123,1.39896,1.33311,0.41572,0.63576,0.42092,0.33587,1.39043,1.89825,0.92171,0.00144008,0.00144008,0.00144008
13,624.104,0.71385,1.35683,1.29878,0.49941,0.69563,0.45689,0.40884,1.20724,1.67778,0.88313,0.00141945,0.00141945,0.00141945
14,667.89,0.71234,1.35449,1.30792,0.48976,0.60063,0.41615,0.32995,1.35123,1.96763,0.97453,0.00139882,0.00139882,0.00139882
15,711.426,0.69448,1.33363,1.2873,0.49421,0.71137,0.46233,0.40473,1.21942,1.70377,0.86509,0.00137819,0.00137819,0.00137819
16,755.165,0.6834,1.32852,1.26691,0.50718,0.70936,0.47067,0.41865,1.19101,1.67758,0.84491,0.00135756,0.00135756,0.00135756
17,798.897,0.6937,1.32053,1.27573,0.38518,0.54526,0.37437,0.30133,1.35079,2.22833,0.93697,0.00133693,0.00133693,0.00133693
18,842.852,0.69505,1.31372,1.28616,0.48531,0.70387,0.43913,0.36443,1.26708,1.7566,0.90161,0.0013163,0.0013163,0.0013163
19,886.586,0.66036,1.26972,1.25812,0.46316,0.71715,0.48103,0.4293,1.19933,1.63263,0.8662,0.00129568,0.00129568,0.00129568
20,930.455,0.68498,1.30479,1.27596,0.46463,0.62259,0.43405,0.37889,1.21665,1.82129,0.88898,0.00127505,0.00127505,0.00127505
21,973.905,0.66935,1.2848,1.27132,0.49293,0.69883,0.45139,0.39437,1.22428,1.71488,0.91301,0.00125442,0.00125442,0.00125442
22,1017.53,0.64899,1.24486,1.24266,0.49957,0.70844,0.46251,0.41397,1.17845,1.5896,0.85292,0.00123379,0.00123379,0.00123379
23,1061.16,0.63831,1.23721,1.24464,0.49539,0.7208,0.48514,0.41838,1.20185,1.65988,0.87853,0.00121316,0.00121316,0.00121316
24,1104.74,0.65814,1.25403,1.25784,0.40332,0.65324,0.43688,0.38345,1.19745,1.82063,0.89112,0.00119253,0.00119253,0.00119253
25,1148.96,0.64813,1.26205,1.2415,0.48925,0.71044,0.45726,0.40551,1.17902,1.64989,0.87249,0.0011719,0.0011719,0.0011719
26,1193.08,0.61149,1.19834,1.21673,0.78589,0.30814,0.32474,0.24541,1.35787,2.31047,0.92104,0.00115127,0.00115127,0.00115127
27,1236.65,0.61432,1.20572,1.22409,0.49689,0.71898,0.4465,0.39885,1.14705,1.62422,0.83515,0.00113064,0.00113064,0.00113064
28,1280.36,0.59638,1.19277,1.20425,0.4864,0.71518,0.45129,0.40359,1.16253,1.59372,0.83274,0.00111001,0.00111001,0.00111001
29,1324.23,0.61202,1.21654,1.21923,0.48927,0.71076,0.46134,0.40596,1.15607,1.58865,0.82401,0.00108938,0.00108938,0.00108938
30,1367.94,0.62618,1.22598,1.2334,0.49798,0.71578,0.46806,0.42123,1.15142,1.54806,0.87765,0.00106876,0.00106876,0.00106876
31,1411.6,0.59721,1.18967,1.2087,0.46649,0.71166,0.45225,0.40352,1.13639,1.59706,0.86908,0.00104813,0.00104813,0.00104813
32,1455.23,0.61202,1.20355,1.22197,0.4972,0.71981,0.46202,0.41532,1.15272,1.54429,0.8856,0.0010275,0.0010275,0.0010275
33,1499.09,0.60455,1.18902,1.21852,0.49942,0.70599,0.45202,0.40516,1.13422,1.59488,0.88302,0.00100687,0.00100687,0.00100687
34,1542.75,0.5819,1.17604,1.2067,0.49634,0.7208,0.44691,0.40033,1.14838,1.56041,0.83822,0.000986239,0.000986239,0.000986239
35,1586.42,0.58162,1.16229,1.20441,0.49006,0.7208,0.44982,0.40413,1.14148,1.57045,0.84057,0.00096561,0.00096561,0.00096561
36,1629.91,0.58605,1.17326,1.20673,0.37292,0.67879,0.42148,0.3588,1.21925,1.80718,0.90798,0.000944981,0.000944981,0.000944981
37,1673.56,0.58688,1.16191,1.19265,0.45997,0.71715,0.47116,0.42216,1.1847,1.67815,0.85051,0.000924352,0.000924352,0.000924352
38,1718.18,0.5725,1.16137,1.19951,0.48405,0.71531,0.46649,0.40925,1.1617,1.61398,0.8846,0.000903722,0.000903722,0.000903722
39,1762.17,0.57371,1.17412,1.19428,0.49761,0.71806,0.4565,0.41075,1.15355,1.54048,0.87261,0.000883093,0.000883093,0.000883093
40,1806.04,0.57042,1.16045,1.19324,0.4589,0.67012,0.43436,0.38651,1.17533,1.72991,0.88022,0.000862464,0.000862464,0.000862464
41,1849.6,0.55474,1.14129,1.18039,0.48331,0.70571,0.45683,0.40694,1.1663,1.6229,0.8916,0.000841835,0.000841835,0.000841835
42,1893.16,0.55113,1.12909,1.17598,0.47315,0.71119,0.44837,0.40248,1.1302,1.56046,0.84638,0.000821206,0.000821206,0.000821206
43,1937.23,0.55677,1.14245,1.18647,0.49246,0.71565,0.45537,0.40918,1.14595,1.61274,0.87549,0.000800577,0.000800577,0.000800577
44,1982.02,0.54922,1.1524,1.18029,0.4968,0.7208,0.47393,0.42635,1.13248,1.52876,0.88186,0.000779948,0.000779948,0.000779948
45,2029.21,0.55956,1.13816,1.18687,0.48981,0.7208,0.46094,0.41453,1.14832,1.57714,0.87444,0.000759318,0.000759318,0.000759318
46,2075.93,0.55417,1.12926,1.18229,0.49488,0.70799,0.4482,0.40125,1.16411,1.59123,0.86055,0.000738689,0.000738689,0.000738689
47,2118.88,0.53634,1.13228,1.17466,0.49834,0.7208,0.46349,0.41572,1.12933,1.58468,0.85642,0.00071806,0.00071806,0.00071806
48,2161.54,0.51759,1.10573,1.14507,0.49388,0.71504,0.44878,0.40243,1.12835,1.56379,0.83991,0.000697431,0.000697431,0.000697431
49,2204.24,0.5309,1.13459,1.16218,0.46331,0.70026,0.45139,0.40353,1.13519,1.62741,0.86096,0.000676802,0.000676802,0.000676802
50,2246.81,0.53258,1.11579,1.16715,0.49125,0.71898,0.45781,0.41124,1.11204,1.57647,0.88145,0.000656173,0.000656173,0.000656173
51,2289.46,0.53777,1.12938,1.16308,0.49621,0.7208,0.44711,0.40203,1.12882,1.53785,0.87746,0.000635544,0.000635544,0.000635544
52,2332.13,0.53004,1.1178,1.16613,0.48772,0.7208,0.48055,0.43178,1.1203,1.4968,0.85593,0.000614915,0.000614915,0.000614915
53,2374.76,0.53599,1.13344,1.16773,0.49748,0.7208,0.47508,0.42757,1.11624,1.52165,0.86135,0.000594286,0.000594286,0.000594286
54,2417.46,0.51514,1.09179,1.15909,0.49879,0.7208,0.46102,0.41479,1.10508,1.51822,0.85337,0.000573656,0.000573656,0.000573656
55,2460.19,0.52449,1.1196,1.15301,0.49256,0.71806,0.45782,0.40924,1.11371,1.5253,0.85624,0.000553027,0.000553027,0.000553027
56,2502.97,0.51803,1.10517,1.14613,0.48869,0.69249,0.44567,0.40037,1.13351,1.62981,0.86586,0.000532398,0.000532398,0.000532398
57,2545.5,0.52648,1.10447,1.16468,0.49098,0.71806,0.45853,0.41263,1.11748,1.53935,0.84772,0.000511769,0.000511769,0.000511769
58,2588.12,0.49926,1.09528,1.13998,0.49678,0.7208,0.45505,0.4094,1.0915,1.55913,0.81686,0.00049114,0.00049114,0.00049114
59,2630.69,0.49752,1.08491,1.13583,0.49825,0.7208,0.46543,0.41849,1.09664,1.55577,0.7919,0.000470511,0.000470511,0.000470511
60,2673.34,0.50785,1.07847,1.15198,0.49742,0.7208,0.46344,0.41653,1.09688,1.55985,0.83846,0.000449882,0.000449882,0.000449882
61,2716.42,0.50645,1.09633,1.15302,0.49516,0.7208,0.45683,0.41108,1.09423,1.56219,0.81769,0.000429253,0.000429253,0.000429253
62,2759.62,0.50969,1.09304,1.13872,0.47781,0.71806,0.44597,0.39991,1.10208,1.5499,0.81158,0.000408623,0.000408623,0.000408623
63,2802.86,0.49168,1.07915,1.14231,0.4974,0.7208,0.46731,0.41973,1.08383,1.54473,0.81374,0.000387994,0.000387994,0.000387994
64,2845.61,0.49267,1.07622,1.13309,0.49794,0.7208,0.47826,0.42951,1.11203,1.52633,0.84877,0.000367365,0.000367365,0.000367365
65,2888.73,0.51587,1.11488,1.14764,0.49813,0.71943,0.47168,0.4242,1.09524,1.516,0.83578,0.000346736,0.000346736,0.000346736
66,2931.5,0.47973,1.07316,1.12747,0.49226,0.71706,0.45405,0.40858,1.09853,1.57893,0.84187,0.000326107,0.000326107,0.000326107
67,2974.05,0.48415,1.06519,1.13521,0.49547,0.7208,0.47375,0.42629,1.09309,1.55554,0.82842,0.000305478,0.000305478,0.000305478
68,3016.68,0.47277,1.06789,1.11727,0.48715,0.7208,0.47173,0.42451,1.081,1.54703,0.82953,0.000284849,0.000284849,0.000284849
69,3059.15,0.48125,1.06622,1.13884,0.49377,0.7208,0.46881,0.4217,1.08017,1.52094,0.81741,0.00026422,0.00026422,0.00026422
70,3101.6,0.47607,1.06198,1.12571,0.50004,0.7208,0.47567,0.42796,1.08227,1.53778,0.83067,0.00024359,0.00024359,0.00024359
71,3154.84,0.6234,1.15936,0.8323,0.50054,0.7208,0.47756,0.42965,1.07571,1.50713,0.78488,0.000222961,0.000222961,0.000222961
72,3196.94,0.59653,1.12662,0.83024,0.50543,0.71176,0.53472,0.48103,1.06933,1.47449,0.77295,0.000202332,0.000202332,0.000202332
73,3239.02,0.59118,1.1397,0.83609,0.50323,0.7208,0.52941,0.4764,1.05944,1.45009,0.79662,0.000181703,0.000181703,0.000181703
74,3281.04,0.6137,1.1527,0.83712,0.51732,0.70985,0.56098,0.50477,1.07365,1.47495,0.78352,0.000161074,0.000161074,0.000161074
75,3323.13,0.60504,1.12525,0.82703,0.55364,0.67049,0.58399,0.52545,1.08247,1.45138,0.77477,0.000140445,0.000140445,0.000140445
76,3365.25,0.60565,1.13581,0.83446,0.58758,0.68978,0.63203,0.56866,1.065,1.43617,0.7928,0.000119816,0.000119816,0.000119816
77,3408.04,0.58125,1.08649,0.82934,0.63627,0.67701,0.65298,0.58751,1.06249,1.38306,0.78634,9.91865e-05,9.91865e-05,9.91865e-05
78,3450.73,0.60017,1.10319,0.82447,0.60298,0.69161,0.62874,0.56553,1.06664,1.36341,0.7823,7.85574e-05,7.85574e-05,7.85574e-05
79,3492.81,0.59689,1.08686,0.81791,0.62961,0.69708,0.66113,0.5947,1.06216,1.40072,0.7802,5.79283e-05,5.79283e-05,5.79283e-05
80,3534.91,0.59776,1.06331,0.81336,0.67812,0.68633,0.6751,0.60722,1.05658,1.35533,0.77328,3.72991e-05,3.72991e-05,3.72991e-05
